"DateObject[{2019, 1, 1, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.352
"DateObject[{2019, 1, 2, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.38
"DateObject[{2019, 1, 3, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.40700000000000003
"DateObject[{2019, 1, 4, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.182
"DateObject[{2019, 1, 5, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.246
"DateObject[{2019, 1, 6, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.41200000000000003
"DateObject[{2019, 1, 7, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.22
"DateObject[{2019, 1, 8, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.191
"DateObject[{2019, 1, 9, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.357
"DateObject[{2019, 1, 10, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.368
"DateObject[{2019, 1, 11, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.41500000000000004
"DateObject[{2019, 1, 12, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.533
"DateObject[{2019, 1, 13, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.334
"DateObject[{2019, 1, 14, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.272
"DateObject[{2019, 1, 15, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.171
"DateObject[{2019, 1, 16, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.176
"DateObject[{2019, 1, 17, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.151
"DateObject[{2019, 1, 18, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.193
"DateObject[{2019, 1, 19, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.20500000000000002
"DateObject[{2019, 1, 20, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.134
"DateObject[{2019, 1, 21, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.11900000000000001
"DateObject[{2019, 1, 22, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.182
"DateObject[{2019, 1, 24, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.445
"DateObject[{2019, 1, 25, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.17400000000000002
"DateObject[{2019, 1, 26, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.255
"DateObject[{2019, 1, 27, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.166
"DateObject[{2019, 1, 28, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.148
"DateObject[{2019, 1, 29, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.28700000000000003
"DateObject[{2019, 1, 30, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.136
"DateObject[{2019, 1, 31, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.136
"DateObject[{2019, 2, 1, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.252
"DateObject[{2019, 2, 2, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.656
"DateObject[{2019, 2, 3, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.189
"DateObject[{2019, 2, 4, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.593
"DateObject[{2019, 2, 5, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.46900000000000003
"DateObject[{2019, 2, 6, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.34900000000000003
"DateObject[{2019, 2, 7, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.17200000000000001
"DateObject[{2019, 2, 8, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.195
"DateObject[{2019, 2, 9, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.216
"DateObject[{2019, 2, 10, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.273
"DateObject[{2019, 2, 11, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.214
"DateObject[{2019, 2, 12, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.523
"DateObject[{2019, 2, 13, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.254
"DateObject[{2019, 2, 14, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.739
"DateObject[{2019, 2, 15, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.302
"DateObject[{2019, 2, 16, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.20500000000000002
"DateObject[{2019, 2, 17, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.195
"DateObject[{2019, 2, 18, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.263
"DateObject[{2019, 2, 19, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.428
"DateObject[{2019, 2, 20, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.272
"DateObject[{2019, 2, 21, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.339
"DateObject[{2019, 2, 22, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.312
"DateObject[{2019, 2, 23, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.303
"DateObject[{2019, 2, 24, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.23600000000000002
"DateObject[{2019, 2, 25, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.259
"DateObject[{2019, 2, 26, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.41100000000000003
"DateObject[{2019, 2, 27, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.393
"DateObject[{2019, 2, 28, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.343
"DateObject[{2019, 3, 1, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.41100000000000003
"DateObject[{2019, 3, 2, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.397
"DateObject[{2019, 3, 3, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.467
"DateObject[{2019, 3, 4, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.28800000000000003
"DateObject[{2019, 3, 5, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.171
"DateObject[{2019, 3, 6, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.197
"DateObject[{2019, 3, 7, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.192
"DateObject[{2019, 3, 8, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.276
"DateObject[{2019, 3, 9, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.466
"DateObject[{2019, 3, 10, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.644
"DateObject[{2019, 3, 11, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.177
"DateObject[{2019, 3, 12, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.113
"DateObject[{2019, 3, 13, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.124
"DateObject[{2019, 3, 14, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.202
"DateObject[{2019, 3, 15, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.231
"DateObject[{2019, 3, 16, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.271
"DateObject[{2019, 3, 17, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.292
"DateObject[{2019, 3, 18, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.42
"DateObject[{2019, 3, 19, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.365
"DateObject[{2019, 3, 20, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.428
"DateObject[{2019, 3, 21, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.221
"DateObject[{2019, 3, 22, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.166
"DateObject[{2019, 3, 23, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.151
"DateObject[{2019, 3, 24, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.211
"DateObject[{2019, 3, 25, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.12
"DateObject[{2019, 3, 26, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.33
"DateObject[{2019, 3, 27, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.273
"DateObject[{2019, 3, 28, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.332
"DateObject[{2019, 3, 29, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.24
"DateObject[{2019, 3, 30, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.191
"DateObject[{2019, 3, 31, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.183
"DateObject[{2019, 4, 1, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.201
"DateObject[{2019, 4, 2, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.24
"DateObject[{2019, 4, 3, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.32
"DateObject[{2019, 4, 4, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.17400000000000002
"DateObject[{2019, 4, 5, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.217
"DateObject[{2019, 4, 6, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.226
"DateObject[{2019, 4, 7, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.25
"DateObject[{2019, 4, 8, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.214
"DateObject[{2019, 4, 9, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.75
"DateObject[{2019, 4, 10, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.305
"DateObject[{2019, 4, 11, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.427
"DateObject[{2019, 4, 12, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.399
"DateObject[{2019, 4, 13, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.20400000000000001
"DateObject[{2019, 4, 14, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.165
"DateObject[{2019, 4, 15, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.229
"DateObject[{2019, 4, 16, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.453
"DateObject[{2019, 4, 17, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.40700000000000003
"DateObject[{2019, 4, 18, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.257
"DateObject[{2019, 4, 19, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.358
"DateObject[{2019, 4, 20, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.793
"DateObject[{2019, 4, 21, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.439
"DateObject[{2019, 4, 22, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.599
"DateObject[{2019, 4, 23, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.677
"DateObject[{2019, 4, 25, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.46
"DateObject[{2019, 4, 26, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.47400000000000003
"DateObject[{2019, 4, 27, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.801
"DateObject[{2019, 4, 28, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.7030000000000001
"DateObject[{2019, 4, 29, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.664
"DateObject[{2019, 4, 30, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.251
"DateObject[{2019, 5, 1, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.18
"DateObject[{2019, 5, 2, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.20700000000000002
"DateObject[{2019, 5, 3, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.342
"DateObject[{2019, 5, 4, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.41600000000000004
"DateObject[{2019, 5, 5, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.21
"DateObject[{2019, 5, 6, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.183
"DateObject[{2019, 5, 7, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.184
"DateObject[{2019, 5, 8, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.443
"DateObject[{2019, 5, 9, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.272
"DateObject[{2019, 5, 10, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.391
"DateObject[{2019, 5, 11, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.47100000000000003
"DateObject[{2019, 5, 12, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.503
"DateObject[{2019, 5, 13, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.242
"DateObject[{2019, 5, 14, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.453
"DateObject[{2019, 5, 15, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.5740000000000001
"DateObject[{2019, 5, 20, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.265
"DateObject[{2019, 5, 21, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.305
"DateObject[{2019, 5, 22, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.341
"DateObject[{2019, 5, 23, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.419
"DateObject[{2019, 5, 24, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.392
"DateObject[{2019, 5, 25, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.484
"DateObject[{2019, 5, 26, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.646
"DateObject[{2019, 5, 27, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.249
"DateObject[{2019, 5, 28, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.289
"DateObject[{2019, 5, 29, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.334
"DateObject[{2019, 5, 30, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.213
"DateObject[{2019, 5, 31, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.188
"DateObject[{2019, 6, 1, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.494
"DateObject[{2019, 6, 2, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.595
"DateObject[{2019, 6, 3, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.513
"DateObject[{2019, 6, 4, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.6930000000000001
"DateObject[{2019, 6, 5, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.514
"DateObject[{2019, 6, 6, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.811
"DateObject[{2019, 6, 7, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.684
"DateObject[{2019, 6, 8, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.289
"DateObject[{2019, 6, 9, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.41600000000000004
"DateObject[{2019, 6, 10, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.461
"DateObject[{2019, 6, 11, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.558
"DateObject[{2019, 6, 12, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.49
"DateObject[{2019, 6, 13, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.583
"DateObject[{2019, 6, 14, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.321
"DateObject[{2019, 6, 15, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.426
"DateObject[{2019, 6, 16, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.786
"DateObject[{2019, 6, 17, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.682
"DateObject[{2019, 6, 18, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.612
"DateObject[{2019, 6, 19, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.647
"DateObject[{2019, 6, 20, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.531
"DateObject[{2019, 6, 21, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.522
"DateObject[{2019, 6, 22, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.359
"DateObject[{2019, 6, 23, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.461
"DateObject[{2019, 6, 24, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.376
"DateObject[{2019, 6, 25, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.493
"DateObject[{2019, 6, 26, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.551
"DateObject[{2019, 6, 27, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.509
"DateObject[{2019, 6, 28, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.555
"DateObject[{2019, 6, 29, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.31
"DateObject[{2019, 6, 30, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.365
"DateObject[{2019, 7, 1, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.28300000000000003
"DateObject[{2019, 7, 2, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.659
"DateObject[{2019, 7, 3, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.361
"DateObject[{2019, 7, 4, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.371
