"DateObject[{2019, 1, 1, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.8170000000000001
"DateObject[{2019, 1, 2, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.741
"DateObject[{2019, 1, 3, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.658
"DateObject[{2019, 1, 4, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.613
"DateObject[{2019, 1, 5, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.713
"DateObject[{2019, 1, 6, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.708
"DateObject[{2019, 1, 7, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.773
"DateObject[{2019, 1, 8, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.727
"DateObject[{2019, 1, 9, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.844
"DateObject[{2019, 1, 10, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.793
"DateObject[{2019, 1, 11, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.748
"DateObject[{2019, 1, 12, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.791
"DateObject[{2019, 1, 13, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.797
"DateObject[{2019, 1, 14, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.805
"DateObject[{2019, 1, 15, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.748
"DateObject[{2019, 1, 16, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.8250000000000001
"DateObject[{2019, 1, 17, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.736
"DateObject[{2019, 1, 18, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.787
"DateObject[{2019, 1, 19, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.797
"DateObject[{2019, 1, 20, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.775
"DateObject[{2019, 1, 21, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.843
"DateObject[{2019, 1, 22, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.88
"DateObject[{2019, 1, 24, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.8130000000000001
"DateObject[{2019, 1, 25, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.842
"DateObject[{2019, 1, 26, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.8170000000000001
"DateObject[{2019, 1, 27, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.863
"DateObject[{2019, 1, 28, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.782
"DateObject[{2019, 1, 29, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.8140000000000001
"DateObject[{2019, 1, 30, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.764
"DateObject[{2019, 1, 31, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.8290000000000001
"DateObject[{2019, 2, 1, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.781
"DateObject[{2019, 2, 2, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.772
"DateObject[{2019, 2, 3, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.8140000000000001
"DateObject[{2019, 2, 4, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.778
"DateObject[{2019, 2, 5, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.763
"DateObject[{2019, 2, 6, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.784
"DateObject[{2019, 2, 7, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.763
"DateObject[{2019, 2, 8, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.772
"DateObject[{2019, 2, 9, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.707
"DateObject[{2019, 2, 10, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.795
"DateObject[{2019, 2, 11, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.81
"DateObject[{2019, 2, 12, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.843
"DateObject[{2019, 2, 13, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.731
"DateObject[{2019, 2, 14, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.748
"DateObject[{2019, 2, 15, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.785
"DateObject[{2019, 2, 16, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.787
"DateObject[{2019, 2, 17, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.754
"DateObject[{2019, 2, 18, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.763
"DateObject[{2019, 2, 19, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.8200000000000001
"DateObject[{2019, 2, 20, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.8270000000000001
"DateObject[{2019, 2, 21, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.854
"DateObject[{2019, 2, 22, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.8160000000000001
"DateObject[{2019, 2, 23, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.811
"DateObject[{2019, 2, 24, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.725
"DateObject[{2019, 2, 25, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.757
"DateObject[{2019, 2, 26, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.742
"DateObject[{2019, 2, 27, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.756
"DateObject[{2019, 2, 28, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.786
"DateObject[{2019, 3, 1, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.784
"DateObject[{2019, 3, 2, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.773
"DateObject[{2019, 3, 3, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.873
"DateObject[{2019, 3, 4, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.765
"DateObject[{2019, 3, 5, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.808
"DateObject[{2019, 3, 6, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.861
"DateObject[{2019, 3, 7, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.794
"DateObject[{2019, 3, 8, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.765
"DateObject[{2019, 3, 9, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.759
"DateObject[{2019, 3, 10, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.731
"DateObject[{2019, 3, 11, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.769
"DateObject[{2019, 3, 12, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.843
"DateObject[{2019, 3, 13, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.724
"DateObject[{2019, 3, 14, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.683
"DateObject[{2019, 3, 15, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.773
"DateObject[{2019, 3, 16, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.725
"DateObject[{2019, 3, 17, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.786
"DateObject[{2019, 3, 18, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.727
"DateObject[{2019, 3, 19, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.776
"DateObject[{2019, 3, 20, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.745
"DateObject[{2019, 3, 21, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.76
"DateObject[{2019, 3, 22, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.707
"DateObject[{2019, 3, 23, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.726
"DateObject[{2019, 3, 24, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.734
"DateObject[{2019, 3, 25, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.787
"DateObject[{2019, 3, 26, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.775
"DateObject[{2019, 3, 27, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.785
"DateObject[{2019, 3, 28, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.765
"DateObject[{2019, 3, 29, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.731
"DateObject[{2019, 3, 30, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.745
"DateObject[{2019, 3, 31, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.759
"DateObject[{2019, 4, 1, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.753
"DateObject[{2019, 4, 2, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.8130000000000001
"DateObject[{2019, 4, 3, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.801
"DateObject[{2019, 4, 4, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.736
"DateObject[{2019, 4, 5, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.788
"DateObject[{2019, 4, 6, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.771
"DateObject[{2019, 4, 7, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.787
"DateObject[{2019, 4, 8, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.806
"DateObject[{2019, 4, 9, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.768
"DateObject[{2019, 4, 10, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.6960000000000001
"DateObject[{2019, 4, 11, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.658
"DateObject[{2019, 4, 12, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.724
"DateObject[{2019, 4, 13, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.717
"DateObject[{2019, 4, 14, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.666
"DateObject[{2019, 4, 15, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.798
"DateObject[{2019, 4, 16, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.785
"DateObject[{2019, 4, 17, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.764
"DateObject[{2019, 4, 18, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.74
"DateObject[{2019, 4, 19, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.8270000000000001
"DateObject[{2019, 4, 20, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.838
"DateObject[{2019, 4, 21, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.759
"DateObject[{2019, 4, 22, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.6930000000000001
"DateObject[{2019, 4, 23, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.6980000000000001
"DateObject[{2019, 4, 25, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.756
"DateObject[{2019, 4, 26, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.801
"DateObject[{2019, 4, 27, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.8300000000000001
"DateObject[{2019, 4, 28, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.8280000000000001
"DateObject[{2019, 4, 29, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.806
"DateObject[{2019, 4, 30, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.857
"DateObject[{2019, 5, 1, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.713
"DateObject[{2019, 5, 2, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.6920000000000001
"DateObject[{2019, 5, 3, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.756
"DateObject[{2019, 5, 4, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.789
"DateObject[{2019, 5, 5, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.772
"DateObject[{2019, 5, 6, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.773
"DateObject[{2019, 5, 7, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.746
"DateObject[{2019, 5, 8, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.723
"DateObject[{2019, 5, 9, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.796
"DateObject[{2019, 5, 10, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.794
"DateObject[{2019, 5, 11, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.777
"DateObject[{2019, 5, 12, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.73
"DateObject[{2019, 5, 13, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.6920000000000001
"DateObject[{2019, 5, 14, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.712
"DateObject[{2019, 5, 15, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.747
"DateObject[{2019, 5, 20, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.7020000000000001
"DateObject[{2019, 5, 21, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.6970000000000001
"DateObject[{2019, 5, 22, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.658
"DateObject[{2019, 5, 23, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.642
"DateObject[{2019, 5, 24, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.65
"DateObject[{2019, 5, 25, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.685
"DateObject[{2019, 5, 26, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.705
"DateObject[{2019, 5, 27, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.686
"DateObject[{2019, 5, 28, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.6880000000000001
"DateObject[{2019, 5, 29, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.704
"DateObject[{2019, 5, 30, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.684
"DateObject[{2019, 5, 31, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.653
"DateObject[{2019, 6, 1, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.706
"DateObject[{2019, 6, 2, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.712
"DateObject[{2019, 6, 3, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.7030000000000001
"DateObject[{2019, 6, 4, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.706
"DateObject[{2019, 6, 5, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.708
"DateObject[{2019, 6, 6, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.723
"DateObject[{2019, 6, 7, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.754
"DateObject[{2019, 6, 8, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.775
"DateObject[{2019, 6, 9, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.706
"DateObject[{2019, 6, 10, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.7020000000000001
"DateObject[{2019, 6, 11, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.6990000000000001
"DateObject[{2019, 6, 12, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.708
"DateObject[{2019, 6, 13, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.762
"DateObject[{2019, 6, 14, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.745
"DateObject[{2019, 6, 15, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.747
"DateObject[{2019, 6, 16, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.725
"DateObject[{2019, 6, 17, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.6890000000000001
"DateObject[{2019, 6, 18, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.721
"DateObject[{2019, 6, 19, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.686
"DateObject[{2019, 6, 20, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.664
"DateObject[{2019, 6, 21, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.6990000000000001
"DateObject[{2019, 6, 22, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.6970000000000001
"DateObject[{2019, 6, 23, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.719
"DateObject[{2019, 6, 24, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.711
"DateObject[{2019, 6, 25, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.67
"DateObject[{2019, 6, 26, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.666
"DateObject[{2019, 6, 27, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.6950000000000001
"DateObject[{2019, 6, 28, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.686
"DateObject[{2019, 6, 29, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.643
"DateObject[{2019, 6, 30, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.681
"DateObject[{2019, 7, 1, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.683
"DateObject[{2019, 7, 2, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.659
"DateObject[{2019, 7, 3, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.743
"DateObject[{2019, 7, 4, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.751
