"DateObject[{2019, 1, 1, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.8170000000000001
"DateObject[{2019, 7, 5, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.71
"DateObject[{2019, 7, 6, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.71
"DateObject[{2019, 7, 7, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.6930000000000001
"DateObject[{2019, 7, 8, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.705
"DateObject[{2019, 7, 9, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.73
"DateObject[{2019, 7, 10, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.667
"DateObject[{2019, 7, 11, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.631
"DateObject[{2019, 7, 12, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.63
"DateObject[{2019, 7, 13, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.6960000000000001
"DateObject[{2019, 7, 14, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.68
"DateObject[{2019, 7, 15, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.609
"DateObject[{2019, 7, 16, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.626
"DateObject[{2019, 7, 17, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.621
"DateObject[{2019, 7, 18, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.58
"DateObject[{2019, 7, 19, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.62
"DateObject[{2019, 7, 20, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.6890000000000001
"DateObject[{2019, 7, 21, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.682
"DateObject[{2019, 7, 22, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.674
"DateObject[{2019, 7, 23, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.5760000000000001
"DateObject[{2019, 7, 24, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.615
"DateObject[{2019, 7, 25, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.684
"DateObject[{2019, 7, 26, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.6890000000000001
"DateObject[{2019, 7, 27, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.68
"DateObject[{2019, 7, 28, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.738
"DateObject[{2019, 7, 29, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.725
"DateObject[{2019, 7, 30, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.671
"DateObject[{2019, 7, 31, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.66
"DateObject[{2019, 8, 1, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.662
"DateObject[{2019, 8, 2, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.6920000000000001
"DateObject[{2019, 8, 3, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.662
"DateObject[{2019, 8, 4, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.637
"DateObject[{2019, 8, 5, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.632
"DateObject[{2019, 8, 6, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.616
"DateObject[{2019, 8, 7, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.621
"DateObject[{2019, 8, 8, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.619
"DateObject[{2019, 8, 9, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.707
"DateObject[{2019, 8, 10, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.705
"DateObject[{2019, 8, 11, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.6920000000000001
"DateObject[{2019, 8, 12, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.611
"DateObject[{2019, 8, 14, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.707
"DateObject[{2019, 8, 15, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.735
"DateObject[{2019, 8, 16, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.708
"DateObject[{2019, 8, 17, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.6990000000000001
"DateObject[{2019, 8, 18, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.64
"DateObject[{2019, 8, 19, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.6970000000000001
"DateObject[{2019, 8, 20, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.65
"DateObject[{2019, 8, 21, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.65
"DateObject[{2019, 8, 22, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.718
"DateObject[{2019, 8, 23, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.717
"DateObject[{2019, 8, 24, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.673
"DateObject[{2019, 8, 25, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.6940000000000001
"DateObject[{2019, 8, 26, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.6970000000000001
"DateObject[{2019, 8, 27, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.758
"DateObject[{2019, 8, 28, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.754
"DateObject[{2019, 8, 29, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.685
"DateObject[{2019, 8, 30, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.544
"DateObject[{2019, 8, 31, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.644
"DateObject[{2019, 9, 1, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.6890000000000001
"DateObject[{2019, 9, 2, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.73
"DateObject[{2019, 9, 4, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.72
"DateObject[{2019, 9, 5, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.717
"DateObject[{2019, 9, 6, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.7010000000000001
"DateObject[{2019, 9, 7, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.678
"DateObject[{2019, 9, 8, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.634
"DateObject[{2019, 9, 9, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.6990000000000001
"DateObject[{2019, 9, 10, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.556
"DateObject[{2019, 9, 11, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.601
"DateObject[{2019, 9, 12, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.539
"DateObject[{2019, 9, 13, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.631
"DateObject[{2019, 9, 14, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.656
"DateObject[{2019, 9, 15, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.6940000000000001
"DateObject[{2019, 9, 16, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.623
"DateObject[{2019, 9, 17, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.711
"DateObject[{2019, 9, 18, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.76
"DateObject[{2019, 9, 19, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.7030000000000001
"DateObject[{2019, 9, 20, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.641
"DateObject[{2019, 9, 21, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.674
"DateObject[{2019, 9, 22, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.685
"DateObject[{2019, 9, 23, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.7020000000000001
"DateObject[{2019, 9, 24, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.652
"DateObject[{2019, 9, 25, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.712
"DateObject[{2019, 9, 26, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.659
"DateObject[{2019, 9, 27, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.663
"DateObject[{2019, 9, 28, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.6930000000000001
"DateObject[{2019, 9, 29, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.712
"DateObject[{2019, 9, 30, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.617
"DateObject[{2019, 10, 1, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.7020000000000001
"DateObject[{2019, 10, 2, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.648
"DateObject[{2019, 10, 3, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.6890000000000001
"DateObject[{2019, 10, 4, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.749
"DateObject[{2019, 10, 5, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.591
"DateObject[{2019, 10, 6, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.639
"DateObject[{2019, 10, 7, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.6
"DateObject[{2019, 10, 8, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.72
"DateObject[{2019, 10, 9, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.722
"DateObject[{2019, 10, 10, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.724
"DateObject[{2019, 10, 11, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.676
"DateObject[{2019, 10, 12, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.6900000000000001
"DateObject[{2019, 10, 13, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.712
"DateObject[{2019, 10, 14, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.724
"DateObject[{2019, 10, 15, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.711
"DateObject[{2019, 10, 16, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.657
"DateObject[{2019, 10, 17, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.71
"DateObject[{2019, 10, 18, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.719
"DateObject[{2019, 10, 19, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.6990000000000001
"DateObject[{2019, 10, 20, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.682
"DateObject[{2019, 10, 21, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.657
"DateObject[{2019, 10, 22, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.601
"DateObject[{2019, 10, 23, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.65
"DateObject[{2019, 10, 24, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.6970000000000001
"DateObject[{2019, 10, 25, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.6900000000000001
"DateObject[{2019, 10, 26, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.6940000000000001
"DateObject[{2019, 10, 27, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.743
"DateObject[{2019, 10, 28, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.721
"DateObject[{2019, 10, 29, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.726
"DateObject[{2019, 10, 30, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.671
"DateObject[{2019, 10, 31, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.687
"DateObject[{2019, 11, 1, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.73
"DateObject[{2019, 11, 2, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.687
"DateObject[{2019, 11, 3, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.716
"DateObject[{2019, 11, 4, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.705
"DateObject[{2019, 11, 5, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.76
"DateObject[{2019, 11, 6, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.721
"DateObject[{2019, 11, 7, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.609
"DateObject[{2019, 11, 8, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.664
"DateObject[{2019, 11, 9, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.62
"DateObject[{2019, 11, 10, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.718
"DateObject[{2019, 11, 11, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.638
"DateObject[{2019, 11, 12, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.715
"DateObject[{2019, 11, 13, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.718
"DateObject[{2019, 11, 14, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.725
"DateObject[{2019, 11, 15, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.6910000000000001
"DateObject[{2019, 11, 16, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.655
"DateObject[{2019, 11, 17, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.624
"DateObject[{2019, 11, 18, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.6990000000000001
"DateObject[{2019, 11, 19, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.681
"DateObject[{2019, 11, 20, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.72
"DateObject[{2019, 11, 21, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.726
"DateObject[{2019, 11, 22, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.713
"DateObject[{2019, 11, 23, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.729
"DateObject[{2019, 11, 24, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.704
"DateObject[{2019, 11, 25, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.717
"DateObject[{2019, 11, 26, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.742
"DateObject[{2019, 11, 27, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.739
"DateObject[{2019, 11, 28, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.737
"DateObject[{2019, 11, 29, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.738
"DateObject[{2019, 11, 30, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.796
"DateObject[{2019, 12, 1, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.759
"DateObject[{2019, 12, 2, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.7020000000000001
"DateObject[{2019, 12, 3, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.72
"DateObject[{2019, 12, 4, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.788
"DateObject[{2019, 12, 5, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.804
"DateObject[{2019, 12, 6, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.801
"DateObject[{2019, 12, 7, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.8160000000000001
"DateObject[{2019, 12, 8, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.76
"DateObject[{2019, 12, 9, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.739
"DateObject[{2019, 12, 10, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.757
"DateObject[{2019, 12, 11, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.739
"DateObject[{2019, 12, 12, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.848
"DateObject[{2019, 12, 13, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.758
"DateObject[{2019, 12, 14, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.718
"DateObject[{2019, 12, 15, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.748
"DateObject[{2019, 12, 16, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.8170000000000001
"DateObject[{2019, 12, 17, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.865
"DateObject[{2019, 12, 18, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.745
"DateObject[{2019, 12, 19, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.778
"DateObject[{2019, 12, 20, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.659
"DateObject[{2019, 12, 21, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.788
"DateObject[{2019, 12, 22, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.8320000000000001
"DateObject[{2019, 12, 23, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.788
"DateObject[{2019, 12, 24, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.674
"DateObject[{2019, 12, 25, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.897
"DateObject[{2019, 12, 26, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.836
"DateObject[{2019, 12, 27, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.846
"DateObject[{2019, 12, 28, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.81
"DateObject[{2019, 12, 29, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.8130000000000001
"DateObject[{2019, 12, 30, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.768
"DateObject[{2019, 12, 31, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.855
