"DateObject[{2019, 1, 1, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.41600000000000004
"DateObject[{2019, 7, 4, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.41000000000000003
"DateObject[{2019, 7, 5, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.425
"DateObject[{2019, 7, 6, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.419
"DateObject[{2019, 7, 7, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.55
"DateObject[{2019, 7, 8, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.606
"DateObject[{2019, 7, 9, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.537
"DateObject[{2019, 7, 10, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.644
"DateObject[{2019, 7, 11, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.532
"DateObject[{2019, 7, 12, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.581
"DateObject[{2019, 7, 13, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.683
"DateObject[{2019, 7, 14, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.544
"DateObject[{2019, 7, 15, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.719
"DateObject[{2019, 7, 16, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.382
"DateObject[{2019, 7, 17, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.441
"DateObject[{2019, 7, 18, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.506
"DateObject[{2019, 7, 19, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.5660000000000001
"DateObject[{2019, 7, 20, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.512
"DateObject[{2019, 7, 21, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.417
"DateObject[{2019, 7, 22, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.421
"DateObject[{2019, 7, 23, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.423
"DateObject[{2019, 7, 24, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.383
"DateObject[{2019, 7, 25, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.41100000000000003
"DateObject[{2019, 7, 26, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.436
"DateObject[{2019, 7, 27, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.589
"DateObject[{2019, 7, 28, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.856
"DateObject[{2019, 7, 29, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.578
"DateObject[{2019, 7, 30, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.484
"DateObject[{2019, 7, 31, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.514
"DateObject[{2019, 8, 1, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.544
"DateObject[{2019, 8, 2, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Missing[""NotAvailable""]"
"DateObject[{2019, 8, 3, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.623
"DateObject[{2019, 8, 4, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.526
"DateObject[{2019, 8, 5, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.482
"DateObject[{2019, 8, 6, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.516
"DateObject[{2019, 8, 7, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.47100000000000003
"DateObject[{2019, 8, 8, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.617
"DateObject[{2019, 8, 9, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.623
"DateObject[{2019, 8, 10, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.581
"DateObject[{2019, 8, 11, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.548
"DateObject[{2019, 8, 12, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.526
"DateObject[{2019, 8, 14, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.656
"DateObject[{2019, 8, 15, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.556
"DateObject[{2019, 8, 16, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.625
"DateObject[{2019, 8, 17, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.752
"DateObject[{2019, 8, 18, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.663
"DateObject[{2019, 8, 19, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.446
"DateObject[{2019, 8, 20, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.385
"DateObject[{2019, 8, 21, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.422
"DateObject[{2019, 8, 22, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.544
"DateObject[{2019, 8, 23, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.538
"DateObject[{2019, 8, 24, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.487
"DateObject[{2019, 8, 25, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.642
"DateObject[{2019, 8, 26, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.609
"DateObject[{2019, 8, 27, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.522
"DateObject[{2019, 8, 28, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.589
"DateObject[{2019, 8, 29, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.5670000000000001
"DateObject[{2019, 8, 30, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.55
"DateObject[{2019, 8, 31, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.583
"DateObject[{2019, 9, 1, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.636
"DateObject[{2019, 9, 2, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.6910000000000001
"DateObject[{2019, 9, 4, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.481
"DateObject[{2019, 9, 5, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.449
"DateObject[{2019, 9, 6, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.5710000000000001
"DateObject[{2019, 9, 7, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.607
"DateObject[{2019, 9, 8, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.5650000000000001
"DateObject[{2019, 9, 9, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.501
"DateObject[{2019, 9, 10, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.56
"DateObject[{2019, 9, 11, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.47700000000000004
"DateObject[{2019, 9, 12, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.484
"DateObject[{2019, 9, 13, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.402
"DateObject[{2019, 9, 14, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.53
"DateObject[{2019, 9, 15, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.518
"DateObject[{2019, 9, 16, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.5670000000000001
"DateObject[{2019, 9, 17, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.46900000000000003
"DateObject[{2019, 9, 18, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.631
"DateObject[{2019, 9, 19, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.744
"DateObject[{2019, 9, 20, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.489
"DateObject[{2019, 9, 21, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.552
"DateObject[{2019, 9, 22, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.882
"DateObject[{2019, 9, 23, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.796
"DateObject[{2019, 9, 24, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.682
"DateObject[{2019, 9, 25, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.704
"DateObject[{2019, 9, 26, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.581
"DateObject[{2019, 9, 27, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.615
"DateObject[{2019, 9, 28, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.735
"DateObject[{2019, 9, 29, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.657
"DateObject[{2019, 9, 30, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.714
"DateObject[{2019, 10, 1, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.665
"DateObject[{2019, 10, 2, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.8160000000000001
"DateObject[{2019, 10, 3, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.741
"DateObject[{2019, 10, 4, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.447
"DateObject[{2019, 10, 5, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.645
"DateObject[{2019, 10, 6, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.685
"DateObject[{2019, 10, 7, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.634
"DateObject[{2019, 10, 8, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.534
"DateObject[{2019, 10, 9, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.622
"DateObject[{2019, 10, 10, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.6990000000000001
"DateObject[{2019, 10, 11, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.672
"DateObject[{2019, 10, 12, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.7000000000000001
"DateObject[{2019, 10, 13, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.7030000000000001
"DateObject[{2019, 10, 14, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.732
"DateObject[{2019, 10, 15, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.788
"DateObject[{2019, 10, 16, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.6980000000000001
"DateObject[{2019, 10, 17, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.622
"DateObject[{2019, 10, 18, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.6930000000000001
"DateObject[{2019, 10, 19, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.706
"DateObject[{2019, 10, 20, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.758
"DateObject[{2019, 10, 21, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.672
"DateObject[{2019, 10, 22, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.64
"DateObject[{2019, 10, 23, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.587
"DateObject[{2019, 10, 24, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.676
"DateObject[{2019, 10, 25, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.8240000000000001
"DateObject[{2019, 10, 26, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.6980000000000001
"DateObject[{2019, 10, 27, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.68
"DateObject[{2019, 10, 28, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.743
"DateObject[{2019, 10, 29, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.77
"DateObject[{2019, 10, 30, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.767
"DateObject[{2019, 10, 31, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.79
"DateObject[{2019, 11, 1, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.8260000000000001
"DateObject[{2019, 11, 2, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.8300000000000001
"DateObject[{2019, 11, 3, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.841
"DateObject[{2019, 11, 4, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.761
"DateObject[{2019, 11, 5, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.8180000000000001
"DateObject[{2019, 11, 6, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.7000000000000001
"DateObject[{2019, 11, 7, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.658
"DateObject[{2019, 11, 8, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.885
"DateObject[{2019, 11, 9, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.8190000000000001
"DateObject[{2019, 11, 10, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.762
"DateObject[{2019, 11, 11, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.923
"DateObject[{2019, 11, 12, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.861
"DateObject[{2019, 11, 13, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.843
"DateObject[{2019, 11, 14, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.804
"DateObject[{2019, 11, 15, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.799
"DateObject[{2019, 11, 16, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.858
"DateObject[{2019, 11, 17, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.796
"DateObject[{2019, 11, 18, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.8140000000000001
"DateObject[{2019, 11, 19, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.784
"DateObject[{2019, 11, 20, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.896
"DateObject[{2019, 11, 21, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.799
"DateObject[{2019, 11, 22, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.774
"DateObject[{2019, 11, 23, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.658
"DateObject[{2019, 11, 24, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.917
"DateObject[{2019, 11, 25, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.801
"DateObject[{2019, 11, 26, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.73
"DateObject[{2019, 11, 27, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.844
"DateObject[{2019, 11, 28, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.803
"DateObject[{2019, 11, 29, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.9
"DateObject[{2019, 11, 30, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.915
"DateObject[{2019, 12, 1, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.8240000000000001
"DateObject[{2019, 12, 2, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.785
"DateObject[{2019, 12, 3, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.866
"DateObject[{2019, 12, 4, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.625
"DateObject[{2019, 12, 5, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.6980000000000001
"DateObject[{2019, 12, 6, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.795
"DateObject[{2019, 12, 7, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.854
"DateObject[{2019, 12, 8, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.87
"DateObject[{2019, 12, 9, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.871
"DateObject[{2019, 12, 10, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.6940000000000001
"DateObject[{2019, 12, 11, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.539
"DateObject[{2019, 12, 12, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.86
"DateObject[{2019, 12, 13, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.935
"DateObject[{2019, 12, 14, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.642
"DateObject[{2019, 12, 15, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.8240000000000001
"DateObject[{2019, 12, 16, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.795
"DateObject[{2019, 12, 17, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.747
"DateObject[{2019, 12, 18, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.895
"DateObject[{2019, 12, 19, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.866
"DateObject[{2019, 12, 20, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.868
"DateObject[{2019, 12, 21, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.867
"DateObject[{2019, 12, 22, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.736
"DateObject[{2019, 12, 23, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.667
"DateObject[{2019, 12, 24, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.761
"DateObject[{2019, 12, 25, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.774
"DateObject[{2019, 12, 26, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.808
"DateObject[{2019, 12, 27, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.8180000000000001
"DateObject[{2019, 12, 28, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.548
"DateObject[{2019, 12, 29, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.454
"DateObject[{2019, 12, 30, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.497
"DateObject[{2019, 12, 31, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]",0.667
