"DateObject[{2019, 1, 1, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[11, ""DegreesCelsius""]"
"DateObject[{2019, 1, 2, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[8.39, ""DegreesCelsius""]"
"DateObject[{2019, 1, 3, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[5.89, ""DegreesCelsius""]"
"DateObject[{2019, 1, 4, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[3.61, ""DegreesCelsius""]"
"DateObject[{2019, 1, 5, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[5.83, ""DegreesCelsius""]"
"DateObject[{2019, 1, 6, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[7.89, ""DegreesCelsius""]"
"DateObject[{2019, 1, 7, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[6.61, ""DegreesCelsius""]"
"DateObject[{2019, 1, 8, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[5.33, ""DegreesCelsius""]"
"DateObject[{2019, 1, 9, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[9.89, ""DegreesCelsius""]"
"DateObject[{2019, 1, 10, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[7.44, ""DegreesCelsius""]"
"DateObject[{2019, 1, 11, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[6.89, ""DegreesCelsius""]"
"DateObject[{2019, 1, 12, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[5.83, ""DegreesCelsius""]"
"DateObject[{2019, 1, 13, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[6.67, ""DegreesCelsius""]"
"DateObject[{2019, 1, 14, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[11.39, ""DegreesCelsius""]"
"DateObject[{2019, 1, 15, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[9.83, ""DegreesCelsius""]"
"DateObject[{2019, 1, 16, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[8.89, ""DegreesCelsius""]"
"DateObject[{2019, 1, 17, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[9.44, ""DegreesCelsius""]"
"DateObject[{2019, 1, 18, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[11.28, ""DegreesCelsius""]"
"DateObject[{2019, 1, 19, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[8.11, ""DegreesCelsius""]"
"DateObject[{2019, 1, 20, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[7.11, ""DegreesCelsius""]"
"DateObject[{2019, 1, 21, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[7.89, ""DegreesCelsius""]"
"DateObject[{2019, 1, 22, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[5.56, ""DegreesCelsius""]"
"DateObject[{2019, 1, 23, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[6.22, ""DegreesCelsius""]"
"DateObject[{2019, 1, 24, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[7.11, ""DegreesCelsius""]"
"DateObject[{2019, 1, 25, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[7.44, ""DegreesCelsius""]"
"DateObject[{2019, 1, 26, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[8, ""DegreesCelsius""]"
"DateObject[{2019, 1, 27, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[7, ""DegreesCelsius""]"
"DateObject[{2019, 1, 28, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[9.44, ""DegreesCelsius""]"
"DateObject[{2019, 1, 29, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[6.17, ""DegreesCelsius""]"
"DateObject[{2019, 1, 30, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[4.56, ""DegreesCelsius""]"
"DateObject[{2019, 1, 31, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[7.72, ""DegreesCelsius""]"
"DateObject[{2019, 2, 1, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[14, ""DegreesCelsius""]"
"DateObject[{2019, 2, 2, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[12.39, ""DegreesCelsius""]"
"DateObject[{2019, 2, 3, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[10.89, ""DegreesCelsius""]"
"DateObject[{2019, 2, 4, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[11.28, ""DegreesCelsius""]"
"DateObject[{2019, 2, 5, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[11.89, ""DegreesCelsius""]"
"DateObject[{2019, 2, 6, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[13.83, ""DegreesCelsius""]"
"DateObject[{2019, 2, 7, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[11, ""DegreesCelsius""]"
"DateObject[{2019, 2, 8, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[10.89, ""DegreesCelsius""]"
"DateObject[{2019, 2, 9, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[10.11, ""DegreesCelsius""]"
"DateObject[{2019, 2, 10, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[12.83, ""DegreesCelsius""]"
"DateObject[{2019, 2, 11, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[11, ""DegreesCelsius""]"
"DateObject[{2019, 2, 12, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[10.83, ""DegreesCelsius""]"
"DateObject[{2019, 2, 13, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[9.56, ""DegreesCelsius""]"
"DateObject[{2019, 2, 14, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[13.28, ""DegreesCelsius""]"
"DateObject[{2019, 2, 15, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[14.11, ""DegreesCelsius""]"
"DateObject[{2019, 2, 16, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[12.11, ""DegreesCelsius""]"
"DateObject[{2019, 2, 17, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[10.56, ""DegreesCelsius""]"
"DateObject[{2019, 2, 18, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[10.72, ""DegreesCelsius""]"
"DateObject[{2019, 2, 19, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[10.44, ""DegreesCelsius""]"
"DateObject[{2019, 2, 20, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[10.89, ""DegreesCelsius""]"
"DateObject[{2019, 2, 21, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[12.61, ""DegreesCelsius""]"
"DateObject[{2019, 2, 22, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[12.44, ""DegreesCelsius""]"
"DateObject[{2019, 2, 23, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[9.28, ""DegreesCelsius""]"
"DateObject[{2019, 2, 24, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[10.89, ""DegreesCelsius""]"
"DateObject[{2019, 2, 25, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[11.5, ""DegreesCelsius""]"
"DateObject[{2019, 2, 26, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[10.61, ""DegreesCelsius""]"
"DateObject[{2019, 2, 27, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[16.78, ""DegreesCelsius""]"
"DateObject[{2019, 2, 28, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[13, ""DegreesCelsius""]"
"DateObject[{2019, 3, 1, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[13.44, ""DegreesCelsius""]"
"DateObject[{2019, 3, 2, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[16, ""DegreesCelsius""]"
"DateObject[{2019, 3, 3, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[14.11, ""DegreesCelsius""]"
"DateObject[{2019, 3, 4, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[14.78, ""DegreesCelsius""]"
"DateObject[{2019, 3, 5, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[14.44, ""DegreesCelsius""]"
"DateObject[{2019, 3, 6, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[14.89, ""DegreesCelsius""]"
"DateObject[{2019, 3, 7, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[16.83, ""DegreesCelsius""]"
"DateObject[{2019, 3, 8, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[16.11, ""DegreesCelsius""]"
"DateObject[{2019, 3, 9, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[14.89, ""DegreesCelsius""]"
"DateObject[{2019, 3, 10, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[13.89, ""DegreesCelsius""]"
"DateObject[{2019, 3, 11, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[15.11, ""DegreesCelsius""]"
"DateObject[{2019, 3, 12, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[12.72, ""DegreesCelsius""]"
"DateObject[{2019, 3, 13, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[7.5, ""DegreesCelsius""]"
"DateObject[{2019, 3, 14, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[13.83, ""DegreesCelsius""]"
"DateObject[{2019, 3, 15, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[14.61, ""DegreesCelsius""]"
"DateObject[{2019, 3, 16, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[14.89, ""DegreesCelsius""]"
"DateObject[{2019, 3, 17, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[14.28, ""DegreesCelsius""]"
"DateObject[{2019, 3, 18, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[14.39, ""DegreesCelsius""]"
"DateObject[{2019, 3, 19, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[13.28, ""DegreesCelsius""]"
"DateObject[{2019, 3, 20, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[15.28, ""DegreesCelsius""]"
"DateObject[{2019, 3, 21, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[18.78, ""DegreesCelsius""]"
"DateObject[{2019, 3, 22, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[18, ""DegreesCelsius""]"
"DateObject[{2019, 3, 23, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[19, ""DegreesCelsius""]"
"DateObject[{2019, 3, 24, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[17.89, ""DegreesCelsius""]"
"DateObject[{2019, 3, 25, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[15.56, ""DegreesCelsius""]"
"DateObject[{2019, 3, 26, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[11.89, ""DegreesCelsius""]"
"DateObject[{2019, 3, 27, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[15.89, ""DegreesCelsius""]"
"DateObject[{2019, 3, 28, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[16.61, ""DegreesCelsius""]"
"DateObject[{2019, 3, 29, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[16.72, ""DegreesCelsius""]"
"DateObject[{2019, 3, 30, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[15.83, ""DegreesCelsius""]"
"DateObject[{2019, 3, 31, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[15.44, ""DegreesCelsius""]"
"DateObject[{2019, 4, 1, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[16, ""DegreesCelsius""]"
"DateObject[{2019, 4, 2, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[15.22, ""DegreesCelsius""]"
"DateObject[{2019, 4, 3, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[13.61, ""DegreesCelsius""]"
"DateObject[{2019, 4, 4, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[14.33, ""DegreesCelsius""]"
"DateObject[{2019, 4, 5, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[12.61, ""DegreesCelsius""]"
"DateObject[{2019, 4, 6, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[14.39, ""DegreesCelsius""]"
"DateObject[{2019, 4, 7, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[13.61, ""DegreesCelsius""]"
"DateObject[{2019, 4, 8, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[13.94, ""DegreesCelsius""]"
"DateObject[{2019, 4, 9, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[15.39, ""DegreesCelsius""]"
"DateObject[{2019, 4, 10, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[12.83, ""DegreesCelsius""]"
"DateObject[{2019, 4, 11, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[13.83, ""DegreesCelsius""]"
"DateObject[{2019, 4, 12, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[14.22, ""DegreesCelsius""]"
"DateObject[{2019, 4, 13, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[13.78, ""DegreesCelsius""]"
"DateObject[{2019, 4, 14, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[14, ""DegreesCelsius""]"
"DateObject[{2019, 4, 15, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[16.78, ""DegreesCelsius""]"
"DateObject[{2019, 4, 16, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[15.83, ""DegreesCelsius""]"
"DateObject[{2019, 4, 17, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[16.22, ""DegreesCelsius""]"
"DateObject[{2019, 4, 18, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[17.56, ""DegreesCelsius""]"
"DateObject[{2019, 4, 19, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[18.67, ""DegreesCelsius""]"
"DateObject[{2019, 4, 20, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[18.78, ""DegreesCelsius""]"
"DateObject[{2019, 4, 21, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[17.61, ""DegreesCelsius""]"
"DateObject[{2019, 4, 22, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[17.56, ""DegreesCelsius""]"
"DateObject[{2019, 4, 23, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[18.39, ""DegreesCelsius""]"
"DateObject[{2019, 4, 25, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[22.44, ""DegreesCelsius""]"
"DateObject[{2019, 4, 26, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[18.22, ""DegreesCelsius""]"
"DateObject[{2019, 4, 27, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[17.61, ""DegreesCelsius""]"
"DateObject[{2019, 4, 28, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[16.39, ""DegreesCelsius""]"
"DateObject[{2019, 4, 29, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[11.94, ""DegreesCelsius""]"
"DateObject[{2019, 4, 30, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[15.56, ""DegreesCelsius""]"
"DateObject[{2019, 5, 1, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[15.44, ""DegreesCelsius""]"
"DateObject[{2019, 5, 2, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[16.89, ""DegreesCelsius""]"
"DateObject[{2019, 5, 3, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[17.44, ""DegreesCelsius""]"
"DateObject[{2019, 5, 4, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[15.5, ""DegreesCelsius""]"
"DateObject[{2019, 5, 5, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[13.56, ""DegreesCelsius""]"
"DateObject[{2019, 5, 6, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[13.83, ""DegreesCelsius""]"
"DateObject[{2019, 5, 7, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[16.61, ""DegreesCelsius""]"
"DateObject[{2019, 5, 8, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[16.44, ""DegreesCelsius""]"
"DateObject[{2019, 5, 9, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[17.61, ""DegreesCelsius""]"
"DateObject[{2019, 5, 10, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[19.06, ""DegreesCelsius""]"
"DateObject[{2019, 5, 11, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[18.56, ""DegreesCelsius""]"
"DateObject[{2019, 5, 12, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[14.17, ""DegreesCelsius""]"
"DateObject[{2019, 5, 13, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[16.56, ""DegreesCelsius""]"
"DateObject[{2019, 5, 14, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[17.61, ""DegreesCelsius""]"
"DateObject[{2019, 5, 15, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[10.22, ""DegreesCelsius""]"
"DateObject[{2019, 5, 20, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[16, ""DegreesCelsius""]"
"DateObject[{2019, 5, 21, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[17.78, ""DegreesCelsius""]"
"DateObject[{2019, 5, 22, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[18.89, ""DegreesCelsius""]"
"DateObject[{2019, 5, 23, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[19.5, ""DegreesCelsius""]"
"DateObject[{2019, 5, 24, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[20.33, ""DegreesCelsius""]"
"DateObject[{2019, 5, 25, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[19.56, ""DegreesCelsius""]"
"DateObject[{2019, 5, 26, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[16.67, ""DegreesCelsius""]"
"DateObject[{2019, 5, 27, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[17.22, ""DegreesCelsius""]"
"DateObject[{2019, 5, 28, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[19.39, ""DegreesCelsius""]"
"DateObject[{2019, 5, 29, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[17.78, ""DegreesCelsius""]"
"DateObject[{2019, 5, 30, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[17.94, ""DegreesCelsius""]"
"DateObject[{2019, 5, 31, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[19.67, ""DegreesCelsius""]"
"DateObject[{2019, 6, 1, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[22.44, ""DegreesCelsius""]"
"DateObject[{2019, 6, 2, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[23.83, ""DegreesCelsius""]"
"DateObject[{2019, 6, 3, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[24.28, ""DegreesCelsius""]"
"DateObject[{2019, 6, 4, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[24.17, ""DegreesCelsius""]"
"DateObject[{2019, 6, 5, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[24.22, ""DegreesCelsius""]"
"DateObject[{2019, 6, 6, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[24, ""DegreesCelsius""]"
"DateObject[{2019, 6, 7, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[27.39, ""DegreesCelsius""]"
"DateObject[{2019, 6, 8, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[27.78, ""DegreesCelsius""]"
"DateObject[{2019, 6, 9, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[29.94, ""DegreesCelsius""]"
"DateObject[{2019, 6, 10, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[30.33, ""DegreesCelsius""]"
"DateObject[{2019, 6, 11, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[27.56, ""DegreesCelsius""]"
"DateObject[{2019, 6, 12, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[27.06, ""DegreesCelsius""]"
"DateObject[{2019, 6, 13, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[29.22, ""DegreesCelsius""]"
"DateObject[{2019, 6, 14, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[30.83, ""DegreesCelsius""]"
"DateObject[{2019, 6, 15, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[28.78, ""DegreesCelsius""]"
"DateObject[{2019, 6, 16, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[28.44, ""DegreesCelsius""]"
"DateObject[{2019, 6, 17, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[27.22, ""DegreesCelsius""]"
"DateObject[{2019, 6, 18, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[28.06, ""DegreesCelsius""]"
"DateObject[{2019, 6, 19, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[28.44, ""DegreesCelsius""]"
"DateObject[{2019, 6, 20, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[28.83, ""DegreesCelsius""]"
"DateObject[{2019, 6, 21, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[29.5, ""DegreesCelsius""]"
"DateObject[{2019, 6, 22, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[29.56, ""DegreesCelsius""]"
"DateObject[{2019, 6, 23, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[29.17, ""DegreesCelsius""]"
"DateObject[{2019, 6, 24, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[31.44, ""DegreesCelsius""]"
"DateObject[{2019, 6, 25, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[31.22, ""DegreesCelsius""]"
"DateObject[{2019, 6, 26, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[32.61, ""DegreesCelsius""]"
"DateObject[{2019, 6, 27, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[34.22, ""DegreesCelsius""]"
"DateObject[{2019, 6, 28, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[33.61, ""DegreesCelsius""]"
"DateObject[{2019, 6, 29, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[33.78, ""DegreesCelsius""]"
"DateObject[{2019, 6, 30, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[30.17, ""DegreesCelsius""]"
"DateObject[{2019, 7, 1, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[31.39, ""DegreesCelsius""]"
"DateObject[{2019, 7, 2, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[31.72, ""DegreesCelsius""]"
"DateObject[{2019, 7, 3, 0, 0, 0.}, ""Instant"", ""Gregorian"", 8.]","Quantity[32.17, ""DegreesCelsius""]"
